[description:"Review kana." due:"1637967599" entry:"1637936080" mask:"XXXXXXX+X+X-" modified:"1638860048" recur:"daily" rtype:"periodic" status:"recurring" tags:"anki,japanese,language" tags_anki:"x" tags_japanese:"x" tags_language:"x" uuid:"16b8c236-58b0-4c38-acde-91e0ef96db4c"]
[dep_fc227e95-8b96-40e4-9f44-adfc3e8e51fb:"x" depends:"fc227e95-8b96-40e4-9f44-adfc3e8e51fb" description:"Exercise 6-2-6" entry:"1638601250" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 2: Construction of the fundamental groupoid" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"7448479a-02e0-44d3-9b45-7191dd4f11ed"]
[dep_7448479a-02e0-44d3-9b45-7191dd4f11ed:"x" depends:"7448479a-02e0-44d3-9b45-7191dd4f11ed" description:"Exercise 6-2-7" entry:"1638601250" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 2: Construction of the fundamental groupoid" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"1dbf459b-79f7-467a-b8fe-7c83b786bec9"]
[dep_1dbf459b-79f7-467a-b8fe-7c83b786bec9:"x" depends:"1dbf459b-79f7-467a-b8fe-7c83b786bec9" description:"Exercise 6-3-1" entry:"1638601250" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 3: Properties of groupoids" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"f730aa09-8487-4507-a151-f9c0b424ec53"]
[dep_f730aa09-8487-4507-a151-f9c0b424ec53:"x" depends:"f730aa09-8487-4507-a151-f9c0b424ec53" description:"Exercise 6-3-2" entry:"1638601251" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 3: Properties of groupoids" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"fe76fad5-c9a1-4fb3-956d-695eb593386b"]
[dep_fe76fad5-c9a1-4fb3-956d-695eb593386b:"x" depends:"fe76fad5-c9a1-4fb3-956d-695eb593386b" description:"Exercise 6-3-3" entry:"1638601251" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 3: Properties of groupoids" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"321132d5-73f6-4d8a-87c6-cfde6499f549"]
[dep_321132d5-73f6-4d8a-87c6-cfde6499f549:"x" depends:"321132d5-73f6-4d8a-87c6-cfde6499f549" description:"Exercise 6-3-4" entry:"1638601251" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 3: Properties of groupoids" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"6eeb42c1-f340-4913-820d-28c8befa8dc4"]
[dep_6eeb42c1-f340-4913-820d-28c8befa8dc4:"x" depends:"6eeb42c1-f340-4913-820d-28c8befa8dc4" description:"Exercise 6-4-1" entry:"1638601251" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 4: Functors and morphisms of groupoids" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"74df115e-4f98-4cdd-a3de-061649993770"]
[dep_74df115e-4f98-4cdd-a3de-061649993770:"x" depends:"74df115e-4f98-4cdd-a3de-061649993770" description:"Exercise 6-4-2" entry:"1638601251" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 4: Functors and morphisms of groupoids" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"015333a5-940e-4808-b6e3-f67cba00f19b"]
[dep_015333a5-940e-4808-b6e3-f67cba00f19b:"x" depends:"015333a5-940e-4808-b6e3-f67cba00f19b" description:"Exercise 6-4-3" entry:"1638601251" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 4: Functors and morphisms of groupoids" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"d86b588f-c68b-48d5-9ec6-ae258116712a"]
[dep_d86b588f-c68b-48d5-9ec6-ae258116712a:"x" depends:"d86b588f-c68b-48d5-9ec6-ae258116712a" description:"Exercise 6-4-4" entry:"1638601252" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 4: Functors and morphisms of groupoids" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"ce315e78-2bff-4b85-b7f6-921a27ff84c4"]
[dep_ce315e78-2bff-4b85-b7f6-921a27ff84c4:"x" depends:"ce315e78-2bff-4b85-b7f6-921a27ff84c4" description:"Exercise 6-4-5" entry:"1638601252" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 4: Functors and morphisms of groupoids" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"e57405f3-2106-4f4f-ad6e-2ed50e8b43e6"]
[dep_e57405f3-2106-4f4f-ad6e-2ed50e8b43e6:"x" depends:"e57405f3-2106-4f4f-ad6e-2ed50e8b43e6" description:"Exercise 6-4-6" entry:"1638601252" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 4: Functors and morphisms of groupoids" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"091d6358-059b-45c9-b3bc-323522181e8c"]
[dep_091d6358-059b-45c9-b3bc-323522181e8c:"x" depends:"091d6358-059b-45c9-b3bc-323522181e8c" description:"Exercise 6-4-7" entry:"1638601252" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 4: Functors and morphisms of groupoids" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"39e74e84-a245-404c-a3d0-e2adfe4176c8"]
[dep_39e74e84-a245-404c-a3d0-e2adfe4176c8:"x" depends:"39e74e84-a245-404c-a3d0-e2adfe4176c8" description:"Exercise 6-4-8" entry:"1638601252" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 4: Functors and morphisms of groupoids" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"04b4e8a4-4ff4-441b-ad34-0a176b67b104"]
[dep_04b4e8a4-4ff4-441b-ad34-0a176b67b104:"x" depends:"04b4e8a4-4ff4-441b-ad34-0a176b67b104" description:"Exercise 6-4-9" entry:"1638601252" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 4: Functors and morphisms of groupoids" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"68bf24ba-2a3c-4ce4-8c4b-51552a841e1f"]
[dep_68bf24ba-2a3c-4ce4-8c4b-51552a841e1f:"x" depends:"68bf24ba-2a3c-4ce4-8c4b-51552a841e1f" description:"Exercise 6-4-10" entry:"1638601253" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 4: Functors and morphisms of groupoids" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"6b8ea830-2c9f-4ff0-bd13-786b198e37f0"]
[dep_6b8ea830-2c9f-4ff0-bd13-786b198e37f0:"x" depends:"6b8ea830-2c9f-4ff0-bd13-786b198e37f0" description:"Exercise 6-4-11" entry:"1638601253" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 4: Functors and morphisms of groupoids" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"052bc722-b758-4019-b302-84d0f69e9a3e"]
[dep_052bc722-b758-4019-b302-84d0f69e9a3e:"x" depends:"052bc722-b758-4019-b302-84d0f69e9a3e" description:"Exercise 6-4-12" entry:"1638601253" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 4: Functors and morphisms of groupoids" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"4734dba6-2163-4511-9337-a342b104fa5f"]
[dep_4734dba6-2163-4511-9337-a342b104fa5f:"x" depends:"4734dba6-2163-4511-9337-a342b104fa5f" description:"Exercise 6-4-13" entry:"1638601253" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 4: Functors and morphisms of groupoids" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"8aa5a503-2a78-4b05-b086-f2c01f33ade1"]
[dep_8aa5a503-2a78-4b05-b086-f2c01f33ade1:"x" depends:"8aa5a503-2a78-4b05-b086-f2c01f33ade1" description:"Exercise 6-4-14" entry:"1638601253" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 4: Functors and morphisms of groupoids" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"b49e6261-8b99-4336-b275-8e22fa96cf00"]
[dep_b49e6261-8b99-4336-b275-8e22fa96cf00:"x" depends:"b49e6261-8b99-4336-b275-8e22fa96cf00" description:"Exercise 6-4-15" entry:"1638601253" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 4: Functors and morphisms of groupoids" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"9960d1bb-8031-460f-afef-a05a0ce95f9f"]
[dep_9960d1bb-8031-460f-afef-a05a0ce95f9f:"x" depends:"9960d1bb-8031-460f-afef-a05a0ce95f9f" description:"Exercise 6-4-16" entry:"1638601254" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 4: Functors and morphisms of groupoids" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"e327a7d9-0ac3-46d2-8bc9-2eee703af0e6"]
[dep_e327a7d9-0ac3-46d2-8bc9-2eee703af0e6:"x" depends:"e327a7d9-0ac3-46d2-8bc9-2eee703af0e6" description:"Exercise 6-5-1" entry:"1638601254" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 5: Homotopies" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"d05bf5a8-e62c-4663-b1cf-c6938e77eb80"]
[dep_d05bf5a8-e62c-4663-b1cf-c6938e77eb80:"x" depends:"d05bf5a8-e62c-4663-b1cf-c6938e77eb80" description:"Exercise 6-5-2" entry:"1638601254" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 5: Homotopies" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"dddf722e-e8f8-4c21-9d66-dfb84a41030a"]
[dep_dddf722e-e8f8-4c21-9d66-dfb84a41030a:"x" depends:"dddf722e-e8f8-4c21-9d66-dfb84a41030a" description:"Exercise 6-5-3" entry:"1638601254" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 5: Homotopies" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"0eeac83c-67fe-4d49-983e-1523f50667c1"]
[dep_0eeac83c-67fe-4d49-983e-1523f50667c1:"x" depends:"0eeac83c-67fe-4d49-983e-1523f50667c1" description:"Exercise 6-5-4" entry:"1638601254" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 5: Homotopies" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"79fb1f38-d603-42ee-8c61-832fdf19adea"]
[dep_79fb1f38-d603-42ee-8c61-832fdf19adea:"x" depends:"79fb1f38-d603-42ee-8c61-832fdf19adea" description:"Exercise 6-5-5" entry:"1638601255" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 5: Homotopies" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"1a329832-890f-458e-be29-6afad01ba321"]
[dep_1a329832-890f-458e-be29-6afad01ba321:"x" depends:"1a329832-890f-458e-be29-6afad01ba321" description:"Exercise 6-5-6" entry:"1638601255" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 5: Homotopies" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"d4fb7b4c-782d-4886-ae0c-ff752b9e805b"]
[dep_d4fb7b4c-782d-4886-ae0c-ff752b9e805b:"x" depends:"d4fb7b4c-782d-4886-ae0c-ff752b9e805b" description:"Exercise 6-5-7" entry:"1638601255" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 5: Homotopies" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"cdc3d426-8024-43f0-8201-d5f4838fb94a"]
[dep_cdc3d426-8024-43f0-8201-d5f4838fb94a:"x" depends:"cdc3d426-8024-43f0-8201-d5f4838fb94a" description:"Exercise 6-5-8" entry:"1638601255" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 5: Homotopies" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"18526a3e-2ff8-435f-9224-68df60f6cacc"]
[dep_18526a3e-2ff8-435f-9224-68df60f6cacc:"x" depends:"18526a3e-2ff8-435f-9224-68df60f6cacc" description:"Exercise 6-5-9" entry:"1638601255" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 5: Homotopies" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"ab39a776-64d1-4bb6-9544-6cfd18e6111f"]
[dep_ab39a776-64d1-4bb6-9544-6cfd18e6111f:"x" depends:"ab39a776-64d1-4bb6-9544-6cfd18e6111f" description:"Exercise 6-5-10" entry:"1638601255" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 5: Homotopies" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"5657b5d9-a4b8-4c20-88b7-11503fa12d43"]
[dep_5657b5d9-a4b8-4c20-88b7-11503fa12d43:"x" depends:"5657b5d9-a4b8-4c20-88b7-11503fa12d43" description:"Exercise 6-5-11" entry:"1638601255" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 5: Homotopies" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"16459ffe-fa9f-4792-b413-1b9ae78563d5"]
[dep_16459ffe-fa9f-4792-b413-1b9ae78563d5:"x" depends:"16459ffe-fa9f-4792-b413-1b9ae78563d5" description:"Exercise 6-5-12" entry:"1638601256" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 5: Homotopies" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"58ff4681-75f4-4c8d-8b13-37fe1b2bcf73"]
[dep_58ff4681-75f4-4c8d-8b13-37fe1b2bcf73:"x" depends:"58ff4681-75f4-4c8d-8b13-37fe1b2bcf73" description:"Exercise 6-5-13" entry:"1638601256" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 5: Homotopies" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"bb97a85f-fbec-43dc-904d-529e27f9c384"]
[dep_bb97a85f-fbec-43dc-904d-529e27f9c384:"x" depends:"bb97a85f-fbec-43dc-904d-529e27f9c384" description:"Exercise 6-5-14" entry:"1638601256" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 5: Homotopies" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"28159a97-b4c1-426d-8417-d37dc9a1c6c6"]
[dep_28159a97-b4c1-426d-8417-d37dc9a1c6c6:"x" depends:"28159a97-b4c1-426d-8417-d37dc9a1c6c6" description:"Exercise 6-6-1" entry:"1638601256" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 6: Coproducts and pushouts" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"1edefa6a-22e6-4368-af50-1ecdd8016876"]
[dep_1edefa6a-22e6-4368-af50-1ecdd8016876:"x" depends:"1edefa6a-22e6-4368-af50-1ecdd8016876" description:"Exercise 6-6-2" entry:"1638601256" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 6: Coproducts and pushouts" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"c0a3ca61-4054-4811-906a-74ed6716ce8a"]
[dep_c0a3ca61-4054-4811-906a-74ed6716ce8a:"x" depends:"c0a3ca61-4054-4811-906a-74ed6716ce8a" description:"Exercise 6-6-3" entry:"1638601257" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 6: Coproducts and pushouts" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"86357219-0994-46de-90e8-aa75e62b8b5d"]
[dep_86357219-0994-46de-90e8-aa75e62b8b5d:"x" depends:"86357219-0994-46de-90e8-aa75e62b8b5d" description:"Exercise 6-6-4" entry:"1638601257" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 6: Coproducts and pushouts" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"b5262dbc-64e4-496b-bb70-8d191395ee69"]
[dep_b5262dbc-64e4-496b-bb70-8d191395ee69:"x" depends:"b5262dbc-64e4-496b-bb70-8d191395ee69" description:"Exercise 6-6-5" entry:"1638601257" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 6: Coproducts and pushouts" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"ea0e2951-f591-4138-95ba-8dd6ab2fcb9a"]
[dep_ea0e2951-f591-4138-95ba-8dd6ab2fcb9a:"x" depends:"ea0e2951-f591-4138-95ba-8dd6ab2fcb9a" description:"Exercise 6-6-6" entry:"1638601257" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 6: Coproducts and pushouts" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"2d0ebe5b-589d-4050-a13b-9136cf9e298b"]
[dep_2d0ebe5b-589d-4050-a13b-9136cf9e298b:"x" depends:"2d0ebe5b-589d-4050-a13b-9136cf9e298b" description:"Exercise 6-6-7" entry:"1638601257" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 6: Coproducts and pushouts" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"c10d9c0f-c727-45b6-a764-5ac878dfc179"]
[dep_c10d9c0f-c727-45b6-a764-5ac878dfc179:"x" depends:"c10d9c0f-c727-45b6-a764-5ac878dfc179" description:"Exercise 6-6-8" entry:"1638601258" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 6: Coproducts and pushouts" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"681231b5-783f-4b10-a125-70ebab0efbde"]
[dep_681231b5-783f-4b10-a125-70ebab0efbde:"x" depends:"681231b5-783f-4b10-a125-70ebab0efbde" description:"Exercise 6-6-9" entry:"1638601258" modified:"1638694451" project:"Topology and Groupoids.Chapter 6: The fundamental groupoid.Section 6: Coproducts and pushouts" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"b58f08ec-bc5f-4899-83e6-01ef9f650ea9"]
